index,code,country_code,total_pop,destination,destination_code,origin,origin_code,total_mig,life,gni,major1,major1_perc,major2,major2_perc,remit
110,356,IND,1450935791,World,900,India,356,18533845,72.003,9046.756336,Hindus,0.793657583664856,,,137674533895
11658,356,IND,1450935791,India,356,World,900,4796255,72.003,9046.756336,Hindus,0.793657583664856,,,137674533895
98,156,CHN,1408975000,World,900,China,156,11701619,77.953,22029.22253,Unaffiliated,0.896228201190652,,,31410598200
10862,156,CHN,1408975000,China,156,World,900,1638718,77.953,22029.22253,Unaffiliated,0.896228201190652,,,31410598200
257,840,USA,340110988,World,900,United States of America,840,3186999,79.304,73650.03077,Christians,0.640083667216592,Unaffiliated,0.297283761489512,8712000000
26061,840,USA,340110988,United States of America,840,World,900,52375047,79.304,73650.03077,Christians,0.640083667216592,Unaffiliated,0.297283761489512,8712000000
119,360,IDN,283487931,World,900,Indonesia,360,3745148,71.146,13700.12989,Muslims,0.869655398275172,,,16038366972
12172,360,IDN,283487931,Indonesia,360,World,900,445726,71.146,13700.12989,Muslims,0.869655398275172,,,16038366972
114,586,PAK,251269164,World,900,Pakistan,586,6915057,67.649,5501.132932,Muslims,0.965446808510639,,,
11853,586,PAK,251269164,Pakistan,586,World,900,4175958,67.649,5501.132932,Muslims,0.965446808510639,,,
85,566,NGA,232679478,World,900,Nigeria,566,2094265,54.462,5569.374975,Muslims,0.560654205607477,Christians,0.433504672897196,21292957333
9906,566,NGA,232679478,Nigeria,566,World,900,1403281,54.462,5569.374975,Muslims,0.560654205607477,Christians,0.433504672897196,21292957333
240,76,BRA,211998573,World,900,Brazil,76,2194325,75.848,18011.28546,Christians,0.806575289945366,,,4902400448
24588,76,BRA,211998573,Brazil,76,World,900,1406299,75.848,18011.28546,Christians,0.806575289945366,,,4902400448
108,50,BGD,173562364,World,900,Bangladesh,50,8706947,74.672,8497.658639,Muslims,0.910643415514131,,,27596525229
11555,50,BGD,173562364,Bangladesh,50,World,900,2906338,74.672,8497.658639,Muslims,0.910643415514131,,,27596525229
156,643,RUS,143533851,World,900,Russian Federation,643,9134094,73.154,39221.68359,Christians,0.69925531188085,Unaffiliated,0.201953952312632,1907830000
15286,643,RUS,143533851,Russian Federation,643,World,900,7605774,73.154,39221.68359,Christians,0.69925531188085,Unaffiliated,0.201953952312632,1907830000
32,231,ETH,132059767,World,900,Ethiopia,231,1240645,67.315,2795.506984,Christians,0.615792129162462,Muslims,0.36242852337706,490000000
6567,231,ETH,132059767,Ethiopia,231,World,900,1168455,67.315,2795.506984,Christians,0.615792129162462,Muslims,0.36242852337706,490000000
234,484,MEX,130861007,World,900,Mexico,484,11596529,75.069,21812.65566,Christians,0.891719242902208,,,
23636,484,MEX,130861007,Mexico,484,World,900,1726089,75.069,21812.65566,Christians,0.891719242902208,,,
103,392,JPN,123975371,World,900,Japan,392,1008173,84.712,47774.60973,Unaffiliated,0.57458432304038,Buddhists,0.372050673000792,4644199355
11197,392,JPN,123975371,Japan,392,World,900,3409529,84.712,47774.60973,Unaffiliated,0.57458432304038,Buddhists,0.372050673000792,4644199355
60,818,EGY,116538258,World,900,Egypt,818,4820002,71.633,16218.13521,Muslims,0.951701427003293,,,
7888,818,EGY,116538258,Egypt,818,World,900,1139820,71.633,16218.13521,Muslims,0.951701427003293,,,
123,608,PHL,115843670,World,900,Philippines,608,6988383,69.833,10731.20422,Christians,0.914614561027837,,,
12344,608,PHL,115843670,Philippines,608,World,900,87212,69.833,10731.20422,Christians,0.914614561027837,,,
54,180,COD,109276265,World,900,Democratic Republic of the Congo,180,2097387,61.895,1431.047931,Christians,0.962600270861548,,,2000736160
7540,180,COD,109276265,Democratic Republic of the Congo,180,World,900,1085090,61.895,1431.047931,Christians,0.962600270861548,,,2000736160
127,704,VNM,100987686,World,900,Viet Nam,704,3693537,74.588,13032.63533,Unaffiliated,0.676692495921697,Buddhists,0.230220228384992,16000000000
12500,704,VNM,100987686,Viet Nam,704,World,900,326418,74.588,13032.63533,Unaffiliated,0.676692495921697,Buddhists,0.230220228384992,16000000000
111,364,IRN,91567738,World,900,Iran (Islamic Republic of),364,1733468,77.654,16095.77169,Muslims,0.997720018239854,,,
11746,364,IRN,91567738,Iran (Islamic Republic of),364,World,900,3840654,77.654,16095.77169,Muslims,0.997720018239854,,,
144,792,TUR,85518661,World,900,Turkey,792,3130337,77.156,34506.98065,Muslims,0.971076780113834,,,
13661,792,TUR,85518661,Turkey,792,World,900,7083501,77.156,34506.98065,Muslims,0.971076780113834,,,
194,276,DEU,83516593,World,900,Germany,276,4297233,81.378,64053.22124,Christians,0.562358005500419,Unaffiliated,0.361473155566184,21225006283
20225,276,DEU,83516593,Germany,276,World,900,16750084,81.378,64053.22124,Christians,0.562358005500419,Unaffiliated,0.361473155566184,21225006283
125,764,THA,71668011,World,900,Thailand,764,1178757,76.412,20569.90176,Buddhists,0.943886097152429,,,
12414,764,THA,71668011,Thailand,764,World,900,3179399,76.412,20569.90176,Buddhists,0.943886097152429,,,
172,826,GBR,69226000,World,900,United Kingdom,826,4804944,81.302,54371.58634,Christians,0.493689680772086,Unaffiliated,0.402227171492205,4834332874
17813,826,GBR,69226000,United Kingdom,826,World,900,11845479,81.302,54371.58634,Christians,0.493689680772086,Unaffiliated,0.402227171492205,4834332874
45,834,TZA,68560157,World,900,United Republic of Tanzania,834,225017,66.995,3514.632861,Christians,0.646875512547154,Muslims,0.298671477775955,1123259919
7040,834,TZA,68560157,United Republic of Tanzania,834,World,900,462371,66.995,3514.632861,Christians,0.646875512547154,Muslims,0.298671477775955,1123259919
193,250,FRA,68551653,World,900,France,250,2547158,83.325,55060.16038,Christians,0.464572902442725,Unaffiliated,0.426490669094219,38775361344
20130,250,FRA,68551653,France,250,World,900,9186757,83.325,55060.16038,Christians,0.464572902442725,Unaffiliated,0.426490669094219,38775361344
71,710,ZAF,64007187,World,900,South Africa,710,1005800,66.139,13693.98858,Christians,0.852542932628798,,,
8767,710,ZAF,64007187,South Africa,710,World,900,2631100,66.139,13693.98858,Christians,0.852542932628798,,,
181,380,ITA,58952704,World,900,Italy,380,2941444,83.716,52388.88306,Christians,0.804707060590886,,,
18668,380,ITA,58952704,Italy,380,World,900,6553671,83.716,52388.88306,Christians,0.804707060590886,,,
33,404,KEN,56432944,World,900,Kenya,404,540466,63.646,5608.296066,Christians,0.85656836461126,,,
6603,404,KEN,56432944,Kenya,404,World,900,992536,63.646,5608.296066,Christians,0.85656836461126,,,
122,104,MMR,54500091,World,900,Myanmar,104,4320462,66.889,4918.810577,Buddhists,0.890418709920785,,,1150000000
12323,104,MMR,54500091,Myanmar,104,World,900,79052,66.889,4918.810577,Buddhists,0.890418709920785,,,1150000000
242,170,COL,52886363,World,900,Colombia,170,3652238,77.725,18665.94967,Christians,0.862532095595497,,,11873232976
24889,170,COL,52886363,Colombia,170,World,900,3063518,77.725,18665.94967,Christians,0.862532095595497,,,11873232976
105,410,KOR,51751065,World,900,Republic of Korea,410,2030473,84.329,49726.45327,Unaffiliated,0.48264558426533,Christians,0.319899730042422,7449400000
11371,410,KOR,51751065,Republic of Korea,410,World,900,1811507,84.329,49726.45327,Unaffiliated,0.48264558426533,Christians,0.319899730042422,7449400000
63,729,SDN,50448963,World,900,Sudan,729,3786603,66.331,2810.312012,Muslims,0.988459072451379,,,
8185,729,SDN,50448963,Sudan,729,World,900,2397113,66.331,2810.312012,Muslims,0.988459072451379,,,
44,800,UGA,50015092,World,900,Uganda,800,578034,68.252,2736.410021,Christians,0.877417903733693,,,
6998,800,UGA,50015092,Uganda,800,World,900,2057759,68.252,2736.410021,Christians,0.877417903733693,,,
189,724,ESP,48848840,World,900,Spain,724,1623550,83.67,46008.44221,Christians,0.694630872483222,Unaffiliated,0.263632550335571,6328874671
19594,724,ESP,48848840,Spain,724,World,900,8870527,83.67,46008.44221,Christians,0.694630872483222,Unaffiliated,0.263632550335571,6328874671
59,12,DZA,46814308,World,900,Algeria,12,1780399,76.261,15114.17175,Muslims,0.983878292461399,,,1798916386
7836,12,DZA,46814308,Algeria,12,World,900,259458,76.261,15114.17175,Muslims,0.983878292461399,,,1798916386
134,368,IRQ,46042015,World,900,Iraq,368,2313028,72.324,12653.52469,Muslims,0.995014245014245,,,696300000
13156,368,IRQ,46042015,Iraq,368,World,900,370980,72.324,12653.52469,Muslims,0.995014245014245,,,
238,32,ARG,45696159,World,900,Argentina,32,1183381,77.395,25876.05307,Christians,0.884487718521797,,,1044365105
24241,32,ARG,45696159,Argentina,32,World,900,1958039,77.395,25876.05307,Christians,0.884487718521797,,,1044365105
107,4,AFG,42647492,World,900,Afghanistan,4,7528994,66.035,1971.549458,Muslims,0.998720245712823,,,320000000
11538,4,AFG,42647492,Afghanistan,4,World,900,98110,66.035,1971.549458,Muslims,0.998720245712823,,,320000000
254,124,CAN,41288599,World,900,Canada,124,1347381,82.63,54688.41729,Christians,0.53314121037464,Unaffiliated,0.346345297353943,851437898
25829,124,CAN,41288599,Canada,124,World,900,8805839,82.63,54688.41729,Christians,0.53314121037464,Unaffiliated,0.346345297353943,851437898
146,887,YEM,40583164,World,900,Yemen,887,2480734,69.295,1018.20058,Muslims,0.998892886797675,,,
13809,887,YEM,40583164,Yemen,887,World,900,392997,69.295,1018.20058,Muslims,0.998892886797675,,,
62,504,MAR,38081173,World,900,Morocco,504,3627829,75.313,8652.880859,Muslims,0.996992892290869,,,
8138,504,MAR,38081173,Morocco,504,World,900,111069,75.313,8652.880859,Muslims,0.996992892290869,,,
49,24,AGO,37885849,World,900,Angola,24,616967,64.617,6631.276544,Christians,0.93034379671151,,,51039356
7300,24,AGO,37885849,Angola,24,World,900,676507,64.617,6631.276544,Christians,0.93034379671151,,,51039356
158,804,UKR,37860221,World,900,Ukraine,804,9769216,73.422,16933.14453,Christians,0.834377797672337,,,
15599,804,UKR,37860221,Ukraine,804,World,900,5064173,73.422,16933.14453,Christians,0.834377797672337,,,
153,616,POL,36559233,World,900,Poland,616,4572613,78.633,42217.63778,Christians,0.911972753471313,,,
15063,616,POL,36559233,Poland,616,World,900,1739901,78.633,42217.63778,Christians,0.911972753471313,,,
96,860,UZB,36361859,World,900,Uzbekistan,860,2114480,72.388,8825.730893,Muslims,0.956236975290265,,,
10671,860,UZB,36361859,Uzbekistan,860,World,900,1154963,72.388,8825.730893,Muslims,0.956236975290265,,,
121,458,MYS,35557673,World,900,Malaysia,458,2433875,76.657,32553.09108,Muslims,0.641192092062555,Buddhists,0.188846267335497,1605279752
12262,458,MYS,35557673,Malaysia,458,World,900,3806514,76.657,32553.09108,Muslims,0.641192092062555,Buddhists,0.188846267335497,1605279752
141,682,SAU,35300280,World,900,Saudi Arabia,682,236699,78.732,50298.91363,Muslims,0.927073249435302,,,
13555,682,SAU,35300280,Saudi Arabia,682,World,900,13683841,78.732,50298.91363,Muslims,0.927073249435302,,,
38,508,MOZ,34631766,World,900,Mozambique,508,702796,63.611,1355.767076,Christians,0.613385315139701,Muslims,0.194282001299545,266914841
6784,508,MOZ,34631766,Mozambique,508,World,900,353143,63.611,1355.767076,Christians,0.613385315139701,Muslims,0.194282001299545,266914841
78,288,GHA,34427414,World,900,Ghana,288,1055494,65.498,6846.352204,Christians,0.712762621511446,,,3027416789
9328,288,GHA,34427414,Ghana,288,World,900,532286,65.498,6846.352204,Christians,0.712762621511446,,,3027416789
248,604,PER,34217848,World,900,Peru,604,1672482,77.74,14338.70977,Christians,0.944884287454324,,,
25245,604,PER,34217848,Peru,604,World,900,1837219,77.74,14338.70977,Christians,0.944884287454324,,,
34,450,MDG,31964956,World,900,Madagascar,450,212455,63.632,1655.764683,Christians,0.742314335060449,,,
6637,450,MDG,31964956,Madagascar,450,World,900,38625,63.632,1655.764683,Christians,0.742314335060449,,,
76,384,CIV,31934230,World,900,C“te d'Ivoire,384,1211422,61.944,6735.416265,Muslims,0.463001383125865,Christians,0.449170124481328,1090000000
9281,384,CIV,31934230,C“te d'Ivoire,384,World,900,2880839,61.944,6735.416265,Muslims,0.463001383125865,Christians,0.449170124481328,1090000000
113,524,NPL,29651054,World,900,Nepal,524,2637195,70.354,4725.930613,Hindus,0.811874352778737,,,
11829,524,NPL,29651054,Nepal,524,World,900,470719,70.354,4725.930613,Hindus,0.811874352778737,,,
50,120,CMR,29123744,World,900,Cameroon,120,409677,63.7,4746.26582,Christians,0.69820679130103,Muslims,0.251430751621519,630000000
7339,120,CMR,29123744,Cameroon,120,World,900,642948,63.7,4746.26582,Christians,0.69820679130103,Muslims,0.251430751621519,630000000
251,862,VEN,28405543,World,900,Venezuela (Bolivarian Republic of),862,8328514,72.514,7157.08,Christians,0.881153305203938,,,
25406,862,VEN,28405543,Venezuela (Bolivarian Republic of),862,World,900,1263304,72.514,7157.08,Christians,0.881153305203938,,,
260,36,AUS,27196812,World,900,Australia,36,430718,83.923,58276.87643,Christians,0.467754467754468,Unaffiliated,0.423465423465424,1893434964
26672,36,AUS,27196812,Australia,36,World,900,8111404,83.923,58276.87643,Christians,0.467754467754468,Unaffiliated,0.423465423465424,1893434964
84,562,NER,27032412,World,900,Niger,562,439378,61.183,1590.18796,Muslims,0.981028667790894,,,
9873,562,NER,27032412,Niger,562,World,900,449236,61.183,1590.18796,Muslims,0.981028667790894,,,
102,408,PRK,26498823,World,900,Dem. People's Republic of Korea,408,46379,73.642,,Unaffiliated,0.728385615914308,,,
11146,408,PRK,26498823,Dem. People's Republic of Korea,408,World,900,50439,73.642,,Unaffiliated,0.728385615914308,,,
143,760,SYR,24672760,World,900,Syrian Arab Republic,760,8927523,72.12,3917.702385,Muslims,0.941567695961995,,,
13634,760,SYR,24672760,Syrian Arab Republic,760,World,900,896042,72.12,3917.702385,Muslims,0.941567695961995,,,
82,466,MLI,24478595,World,900,Mali,466,1292519,60.439,2341.588118,Muslims,0.941501612160295,,,
9698,466,MLI,24478595,Mali,466,World,900,545323,60.439,2341.588118,Muslims,0.941501612160295,,,
74,854,BFA,23548781,World,900,Burkina Faso,854,2050050,61.092,2390.527778,Muslims,0.674115456238361,Christians,0.279795158286778,590000000
9185,854,BFA,23548781,Burkina Faso,854,World,900,739820,61.092,2390.527778,Muslims,0.674115456238361,Christians,0.279795158286778,590000000
115,144,LKA,21916000,World,900,Sri Lanka,144,1492103,77.483,12615.60045,Buddhists,0.695921985815603,Hindus,0.145390070921986,6721617581
11883,144,LKA,21916000,Sri Lanka,144,World,900,40698,77.483,12615.60045,Buddhists,0.695921985815603,Hindus,0.145390070921986,6721617581
35,454,MWI,21655286,World,900,Malawi,454,427573,67.353,1633.692615,Christians,0.874039938556068,,,
6667,454,MWI,21655286,Malawi,454,World,900,186719,67.353,1633.692615,Christians,0.874039938556068,,,
46,894,ZMB,21314956,World,900,Zambia,894,122793,66.349,3446.675821,Christians,0.982686253934942,,,
7098,894,ZMB,21314956,Zambia,894,World,900,249205,66.349,3446.675821,Christians,0.982686253934942,,,
92,398,KAZ,20592571,World,900,Kazakhstan,398,2796572,74.402,30988.52844,Muslims,0.779260780287475,,,
10447,398,KAZ,20592571,Kazakhstan,398,World,900,2089797,74.402,30988.52844,Muslims,0.779260780287475,,,
52,148,TCD,20299123,World,900,Chad,148,292298,55.069,1748.000992,Muslims,0.563879210220674,Christians,0.389082462253194,
7448,148,TCD,20299123,Chad,148,World,900,1269673,55.069,1748.000992,Muslims,0.563879210220674,Christians,0.389082462253194,
241,152,CHL ,19764771,World,900,Chile,152,444451,81.167,28047.1698,Christians,0.683531233866804,Unaffiliated,0.302529685080021,xxx
24743,152,CHL ,19764771,Chile,152,World,900,1538324,81.167,28047.1698,Christians,0.683531233866804,Unaffiliated,0.302529685080021,xxx
155,642,ROU,19051804,World,900,Romania,642,4583819,75.938,39374.25372,Christians,0.985559566787004,,,
15228,642,ROU,19051804,Romania,642,World,900,655579,75.938,39374.25372,Christians,0.985559566787004,,,
42,706,SOM,19009151,World,900,Somalia,706,1935594,58.816,1474.738459,Muslims,0.998198198198198,,,
6943,706,SOM,19009151,Somalia,706,World,900,77972,58.816,1474.738459,Muslims,0.998198198198198,,,
87,686,SEN,18501984,World,900,Senegal,686,741357,68.683,4202.030729,Muslims,0.975580702799285,,,
9950,686,SEN,18501984,Senegal,686,World,900,281867,68.683,4202.030729,Muslims,0.975580702799285,,,
232,320,GTM,18406359,World,900,Guatemala,320,1460232,72.602,12458.604,Christians,0.919354838709677,,,21644521520
23468,320,GTM,18406359,Guatemala,320,World,900,92732,72.602,12458.604,Christians,0.919354838709677,,,21644521520
243,218,ECU,18135478,World,900,Ecuador,218,1243065,77.392,13986.39698,Christians,0.884900284900285,,,6544355900
24988,218,ECU,18135478,Ecuador,218,World,900,747749,77.392,13986.39698,Christians,0.884900284900285,,,6544355900
198,528,NLD,17993485,World,900,Netherlands,528,631391,82.158,68344.30826,Unaffiliated,0.540816326530612,Christians,0.350907029478458,4719400104
20704,528,NLD,17993485,Netherlands,528,World,900,2956518,82.158,68344.30826,Unaffiliated,0.540816326530612,Christians,0.350907029478458,4719400104
118,116,KHM,17638801,World,900,Cambodia,116,778793,70.668,4931.016842,Buddhists,0.97071129707113,,,2827917512
12113,116,KHM,17638801,Cambodia,116,World,900,83925,70.668,4931.016842,Buddhists,0.97071129707113,,,2827917512
47,716,ZWE,16634373,World,900,Zimbabwe,716,1519324,62.775,3511.463215,Christians,0.871860914359305,,,
7164,716,ZWE,16634373,Zimbabwe,716,World,900,429108,62.775,3511.463215,Christians,0.871860914359305,,,
79,324,GIN,14754785,World,900,Guinea,324,508203,60.74,3494.347723,Muslims,0.868362004487659,,,616420000
9414,324,GIN,14754785,Guinea,324,World,900,117416,60.74,3494.347723,Muslims,0.868362004487659,,,616420000
73,204,BEN,14462724,World,900,Benin,204,726530,60.774,3805.527516,Christians,0.532517214996174,Muslims,0.313695485845448,235644897
9153,204,BEN,14462724,Benin,204,World,900,418202,60.774,3805.527516,Christians,0.532517214996174,Muslims,0.313695485845448,235644897
40,646,RWA,14256567,World,900,Rwanda,646,539046,67.785,2970.559461,Christians,0.970160673297628,,,
6856,646,RWA,14256567,Rwanda,646,World,900,513316,67.785,2970.559461,Christians,0.970160673297628,,,
28,108,BDI,14047786,World,900,Burundi,108,576530,63.651,858.9155681,Christians,0.949286846275753,,,236886516
6441,108,BDI,14047786,Burundi,108,World,900,387101,63.651,858.9155681,Christians,0.949286846275753,,,236886516
239,68,BOL,12413315,World,900,Bolivia (Plurinational State of),68,783473,68.581,9445.244868,Christians,0.88917089678511,,,1284905130
24359,68,BOL,12413315,Bolivia (Plurinational State of),68,World,900,183234,68.581,9445.244868,Christians,0.88917089678511,,,1284905130
64,788,TUN,12277109,World,900,Tunisia,788,715249,76.508,12011.38785,Muslims,0.993316624895572,,,
8226,788,TUN,12277109,Tunisia,788,World,900,63201,76.508,12011.38785,Muslims,0.993316624895572,,,
43,728,SSD,11943408,World,900,South Sudan,728,3168836,57.617,688.3472771,Christians,0.604672897196262,Other_religions,0.32803738317757,1138504150
6961,728,SSD,11943408,South Sudan,728,World,900,914001,57.617,688.3472771,Christians,0.604672897196262,Other_religions,0.32803738317757,1138504150
192,56,BEL,11858610,World,900,Belgium,56,521884,82.115,63582.47535,Christians,0.509532062391681,Unaffiliated,0.389948006932409,15480994451
20002,56,BEL,11858610,Belgium,56,World,900,2349032,82.115,63582.47535,Christians,0.509532062391681,Unaffiliated,0.389948006932409,15480994451
216,332,HTI,11772557,World,900,Haiti,332,2017692,64.936,2934.925802,Christians,0.887900355871886,,,4111002565
22300,332,HTI,11772557,Haiti,332,World,900,19581,64.936,2934.925802,Christians,0.887900355871886,,,4111002565
136,400,JOR,11552876,World,900,Jordan,400,659204,77.814,9221.872358,Muslims,0.970561177552898,,,
13324,400,JOR,11552876,Jordan,400,World,900,5280168,77.814,9221.872358,Muslims,0.970561177552898,,,
213,214,DOM,11427557,World,900,Dominican Republic,214,1917153,73.72,22023.51059,Christians,0.776566757493188,,,11247000000
22058,214,DOM,11427557,Dominican Republic,214,World,900,738667,73.72,22023.51059,Christians,0.776566757493188,,,11247000000
145,784,ARE,10986400,World,900,United Arab Emirates,784,166074,82.909,71142.30475,Muslims,0.729100529100529,,,
13742,784,ARE,10986400,United Arab Emirates,784,World,900,8157000,82.909,71142.30475,Muslims,0.729100529100529,,,
210,192,CUB,10979783,World,900,Cuba,192,1879613,78.085,8415.411708,Christians,0.606440071556351,Unaffiliated,0.215563506261181,
21834,192,CUB,10979783,Cuba,192,World,900,2144,78.085,8415.411708,Christians,0.606440071556351,Unaffiliated,0.215563506261181,
151,203,CZE,10905028,World,900,Czechia,203,583214,79.834,45889.01401,Unaffiliated,0.727962085308057,,,4247984188
14736,203,CZE,10905028,Czechia,203,World,900,1025199,79.834,45889.01401,Unaffiliated,0.727962085308057,,,4247984188
233,340,HND,10825703,World,900,Honduras,340,1397584,72.884,6064.785783,Christians,0.884387351778656,,,9532724045
23559,340,HND,10825703,Honduras,340,World,900,39901,72.884,6064.785783,Christians,0.884387351778656,,,9532724045
185,620,PRT,10694681,World,900,Portugal,620,1799179,82.36,41063.92568,Christians,0.85053037608486,,,
19086,620,PRT,10694681,Portugal,620,World,900,1127184,82.36,41063.92568,Christians,0.85053037608486,,,
94,762,TJK,10590927,World,900,Tajikistan,762,514478,71.79,5746.568969,Muslims,0.988717948717949,,,
10556,762,TJK,10590927,Tajikistan,762,World,900,276777,71.79,5746.568969,Muslims,0.988717948717949,,,
265,598,PNG,10576502,World,900,Papua New Guinea,598,35050,66.134,3970.647707,Christians,0.990835030549898,,,
27194,598,PNG,10576502,Papua New Guinea,598,World,900,31171,66.134,3970.647707,Christians,0.990835030549898,,,
171,752,SWE,10569709,World,900,Sweden,752,223508,83.262,66102.08595,Christians,0.607729468599034,Unaffiliated,0.288888888888889,4469058341
17718,752,SWE,10569709,Sweden,752,World,900,2272158,83.262,66102.08595,Christians,0.607729468599034,Unaffiliated,0.288888888888889,4469058341
179,300,GRC,10405134,World,900,Greece,300,780112,81.857,35760.74915,Christians,0.894392523364486,,,561447512
18401,300,GRC,10405134,Greece,300,World,900,1423964,81.857,35760.74915,Christians,0.894392523364486,,,561447512
130,31,AZE,10202830,World,900,Azerbaijan,31,810116,74.429,20667.95729,Muslims,0.946954813359529,,,1351678000
12763,31,AZE,10202830,Azerbaijan,31,World,900,218460,74.429,20667.95729,Muslims,0.946954813359529,,,1351678000
135,376,ISR,9974400,World,900,Israel,376,324804,82.408,48050.11176,Jews,0.770454545454546,,,
13207,376,ISR,9974400,Israel,376,World,900,2091569,82.408,48050.11176,Jews,0.770454545454546,,,
152,348,HUN,9562065,World,900,Hungary,348,538794,77.024,37236.07462,Christians,0.724102564102564,,,5482220904
14818,348,HUN,9562065,Hungary,348,World,900,689565,77.024,37236.07462,Christians,0.724102564102564,,,5482220904
89,768,TGO,9515236,World,900,Togo,768,584790,62.739,2855.963828,Christians,0.568627450980392,Other_religions,0.189158016147636,600000000
10085,768,TGO,9515236,Togo,768,World,900,281994,62.739,2855.963828,Christians,0.568627450980392,Other_religions,0.189158016147636,600000000
191,40,AUT,9177982,World,900,Austria,40,430560,81.956,63479.20843,Christians,0.681614349775785,Unaffiliated,0.224215246636771,3482501340
19919,40,AUT,9177982,Austria,40,World,900,2327064,81.956,63479.20843,Christians,0.681614349775785,Unaffiliated,0.224215246636771,3482501340
149,112,BLR,9132629,World,900,Belarus,112,790232,74.434,26724.871,Christians,0.851336898395722,,,1377333747
